student_id,z_s,A_s
S0001,-0.34996906659855115,0.9003328776550006
S0002,-1.2098070839849844,0.6956266915929034
S0003,1.1043040675801643,1.3927653347567108
S0004,1.3087325215651098,1.4808551966527785
S0005,0.5848220191601645,1.1917783528387431
S0006,0.039521216357658595,1.011926930208597
S0007,-1.3311496762540067,0.6707593146359103
S0008,0.4931808543952528,1.1594598571875483
S0009,-0.27668958091084017,0.9203448204965967
S0010,0.02176077701576499,1.0065495884640936
S0011,0.7685587796680933,1.259314636766214
S0012,0.2061064380099933,1.063783541095551
S0013,-0.03591904798705773,0.9892821356359902
S0014,-0.8211572869568007,0.7816507995281229
S0015,1.4645415495562206,1.551717628590754
S0016,-0.32937287889293576,0.9059131271649933
S0017,-1.1567485912225723,0.7067879570574308
S0018,0.9072166514383637,1.3128035900373667
S0019,0.0047803357804429795,1.0014351295483397
S0020,-0.04489548235408535,0.9866216516444685
S0021,0.02339864532187683,1.0070442886930568
S0022,-1.7441305405925274,0.5925979150382958
S0023,-0.4249014939010787,0.8803194304996997
S0024,0.7586480668456338,1.2555759857094655
S0025,-0.11314234294858157,0.9666268879832127
S0026,0.31440342289384376,1.098912469725765
S0027,0.7064552953929494,1.2360695017178367
S0028,-1.5080228200549337,0.6360953242247647
S0029,-1.723042294650052,0.5963588544095961
S0030,0.2320520074802653,1.0720959907437653
S0031,-1.0462668721472252,0.7306066506651112
S0032,0.6253152288915761,1.2063443264023028
S0033,-0.3145482922353514,0.9099510358559267
S0034,-0.49932496766204915,0.8608822957904291
S0035,-0.007416927662969976,0.9977773953527974
S0036,0.29511712483003244,1.0925726421515232
S0037,0.7902416586138074,1.2675330075252171
S0038,0.5891061439839403,1.193311055739094
S0039,1.8235637745493705,1.7281805197350935
S0040,-1.232229936405337,0.6909630147262107
S0041,-0.9476701578647045,0.7525400604035687
S0042,-0.547597567451454,0.8485050265903372
S0043,-0.0612705166533063,0.981786748108636
S0044,-0.2988819852094218,0.9142377732586509
S0045,0.1630120331488943,1.0501191248209742
S0046,1.8289518796554618,1.730976264175879
S0047,0.8922676973199972,1.3069292599564015
S0048,-0.6460521867927536,0.8238097546260439
S0049,-0.009394667022059851,0.99718556785432
S0050,-0.4687764041974436,0.8688081741808144
