student_id,一元函数导数及其应用,三角函数,函数应用,函数概念与性质,复数,对数函数,幂函数,平面向量及其应用,平面解析几何,指数函数,数列,概率,空间向量与立体几何,立体几何初步,统计,计数原理,集合与逻辑
S0089,0.4858939050940877,0.41174526926867616,0.5069445489409217,0.21663653624247992,0.47098819556550076,0.5020514681913089,0.9039331746131901,0.2923402703287969,0.7667141742355729,0.45951896736330816,0.5551771999775775,0.5280247637023463,0.28707695838258174,0.312557915238356,0.2776113001205418,0.5209364831467077,0.35523727784281595
S0090,0.202616343185263,0.1954238940133048,0.9097522525019934,0.3875900279321772,0.11295110537304637,0.4173012452811098,0.5778549004870641,0.1672596904995047,0.5995918271349611,0.246679036552514,0.13959700221470442,0.3544873796679831,0.28064240573574467,0.5040600514029625,0.44933583815148403,0.5446798695419481,0.11276145049054964
S0091,0.5764868027360324,0.5140037474470786,0.6587219932047486,0.23714014697536026,0.35104576829582773,0.14566924664017344,0.4391123547376353,0.3056629981784234,0.26165135850695154,0.2351922895105726,0.3813969851377047,0.561938835846322,0.5490971614644031,0.26693934011854803,0.18858260968426274,0.16972339948775317,0.7959978677939508
S0092,0.6792034701617847,0.497145086789563,0.5296796874980566,0.4503152844070212,0.19330503469937285,0.34825870530016645,0.39787580040404863,0.4942050048990434,0.505283379596637,0.25889390138975554,0.7327698188250258,0.31543534300564485,0.26555731628966384,0.4485327906517972,0.18696674557028634,0.6817253143603821,0.5982204258382361
S0093,0.3559789232081028,0.4612648838418405,0.2163675897051066,0.4038340353683555,0.2696575888800231,0.7992774631806073,0.12056952336993508,0.11624816733081164,0.7682928524431248,0.5217064394803532,0.22512786189975845,0.7297327392204497,0.3674252883762354,0.42553188421742905,0.4774772023118071,0.47547000813596424,0.452900718459588
S0094,0.8519804911697467,0.4399426043265051,0.8511889153910009,0.6474266798269321,0.12598171696612373,0.862047647890025,0.5950297705791757,0.5580285312590646,0.29939331986039114,0.6711756721047023,0.6623574463333423,0.8334004533770343,0.5518774680293311,0.5920937344857726,0.8312954613821465,0.22675866181431428,0.9002507219920689
S0095,0.6758274464268863,0.7161432205254109,0.606635433686658,0.3843036070787918,0.3789381014579,0.5717345653210554,0.5632442701382941,0.6405407475631573,0.5016922545645475,0.7674789295561698,0.46584580605471615,0.654272265738061,0.7010405060202766,0.19704756553229585,0.33087983416370337,0.7176004581686064,0.5737308124303293
S0096,0.2847750429725581,0.5746199540491043,0.17021614612185135,0.14039423400596512,0.5731117298074997,0.12187203716016787,0.27575020924442734,0.4436095224455242,0.5061086303009084,0.24219464279722144,0.3544956938179099,0.38566181126017746,0.4126003633270306,0.2296058414417492,0.3635002361259605,0.4765762583829101,0.5002620900892472
S0097,0.6213340601561639,0.5107502164833903,0.5227176246086466,0.8460524240960449,0.11553239430421251,0.4869216721789289,0.4461580163987297,0.889639969810426,0.5333197152471328,0.4841481561176135,0.6773148261095362,0.6400772997328356,0.6361427089506065,0.8654677101987754,0.5264412864238223,0.36926502123523314,0.33212432077410214
S0098,0.5262533095046912,0.6924436566373078,0.4581734652555858,0.19413668543215457,0.6046261865847082,0.7416591133905235,0.2318403955064398,0.5561638196137337,0.7801165396617981,0.830346383315591,0.2733174248742781,0.5744298219343578,0.7491742020045791,0.4470206539019726,0.5395657237215351,0.4516695296045931,0.58431378693762
S0099,0.3773120714130369,0.7800407876220147,0.7417978497533272,0.46724878078261617,0.7782951921926183,0.18919850471617686,0.6320077789495671,0.08713249303673264,0.7158375100741081,0.6025156349307236,0.5500586682263877,0.3524187801586017,0.7483433988559206,0.5453397094108845,0.7530359951585299,0.19081573755194736,0.5756738204737374
S0100,0.8535669269730085,0.6455111150304786,0.44298375572970317,0.8065365467423097,0.4922954275136626,0.3612929195279185,0.824729124055346,0.8815442032058419,0.4258741502577803,0.8781928684167752,0.4679872883730593,0.5428715075467799,0.45169166309546244,0.6756209454880522,0.7662423060022582,0.9180358016848648,0.494629903100101
S0101,0.7621484475399563,0.34297650552896664,0.3113809745978777,0.7188479388258799,0.5845881805064209,0.49984215871518617,0.5073379700195654,0.6069997533724527,0.676113996752896,0.5110136440777022,0.7559488008740645,0.11446459167036437,0.3289159332186731,0.3088279980549905,0.0946422475297022,0.29221224042551214,0.18487958465728507
S0102,0.17539130626914676,0.16377562922818387,0.5001484456862414,0.19668178462350142,0.6724590312617271,0.6941258676316571,0.16136227585185325,0.5295109596111107,0.824473170848509,0.6242278235818532,0.5184432955415107,0.2436555264816693,0.35924126587736044,0.3946935823710928,0.5203633651675676,0.89449429600089,0.05538835753753857
S0103,0.4476919510229424,0.39483641148716336,0.5579052336196145,0.2562683909772889,0.5233777015476193,0.13507700255943106,0.3575792642450969,0.21996191301963042,0.24506282177917602,0.6054690837421794,0.7154977353359679,0.07465088067144827,0.1608033769796729,0.8980052020280374,0.5850598717911182,0.589484214639975,0.6554309931120005
S0104,0.45460856288241086,0.7684224238057543,0.7317432929615394,0.367016733263583,0.3096620616465127,0.38606053454470834,0.43192245114668204,0.6799215607024646,0.8562581143020749,0.8940485903606633,0.35254936102049883,0.7460573827953214,0.7992666076366421,0.4824280767001035,0.6118332777117765,0.514691199992633,0.4684699039370763
S0105,0.9060920329582003,0.688273348117725,0.6552210267945222,0.22715535096951114,0.8614726988717011,0.9147271110728634,0.5352528837899728,0.7891159347741198,0.2650350226679112,0.29299673629346196,0.7009472494957452,0.1536021883192098,0.6050407666934073,0.45145989190700486,0.4494410670876044,0.21290411703500617,0.4769717302780196
S0106,0.18699499666277872,0.43271027709225396,0.675498608746099,0.594638969998596,0.14392850092098697,0.8091419132887954,0.6204194518808089,0.8702327398271849,0.2734280823498402,0.5299110606376634,0.7810388629864686,0.46461720799670225,0.17922222003991534,0.36994105708582725,0.6779492331762379,0.36814481771268537,0.36518738079049406
S0107,0.15638299982374282,0.5393411722255146,0.7577558219572444,0.4426797186288466,0.7360892111180017,0.5144887254522086,0.684184135076776,0.7411237447734982,0.395637569438506,0.7775661399862518,0.8446781543263737,0.7002726602092103,0.3141991023168394,0.7084611155113891,0.1629047185048327,0.6192561982497832,0.3892217547355718
S0108,0.7526541623058833,0.44664637284644426,0.44454634601206366,0.33110490289722416,0.1859800458726418,0.6996060395166597,0.3328226998833556,0.6995850698654971,0.4014145086379417,0.292975577567803,0.08587794601473349,0.9042582455912994,0.3443078909330558,0.3193273065504914,0.4744908154641056,0.46704581688176083,0.47331531690033474
S0109,0.7093040154843023,0.501296083430047,0.6656038495201086,0.09248733889549085,0.5526655739911537,0.26871162775265944,0.7427985676452882,0.39178588811771464,0.2664042377142912,0.5099709918254055,0.5733008650008992,0.6079401330366564,0.8196518895851361,0.4292824007965648,0.67736427877418,0.7076198839141218,0.6797942158628664
S0110,0.45335988930402293,0.6091532895356264,0.28432772087157554,0.7202159438674925,0.3170946650427595,0.09155899349449226,0.7185447113538588,0.7455711607821824,0.6686076373736005,0.3462322448575885,0.6381659117220614,0.3507051790153534,0.7529974428074367,0.7503782587137783,0.5036175479807178,0.4973961168988689,0.5615293414390676
S0111,0.3350770283487461,0.34577418428571455,0.7399586224309845,0.527621140867456,0.4639808913524049,0.24778674227737324,0.21856403332481147,0.22541157506593315,0.36031507834849796,0.35873963235711553,0.5410022962896558,0.8046333707398751,0.25177656446359853,0.14493639988526041,0.4766420101236859,0.4892864279431323,0.49159494642183216
S0112,0.1395285049381953,0.2774375202340755,0.6156596327095221,0.3953811142274798,0.3229652607688495,0.3032769879685142,0.17228750666733672,0.19576641603149014,0.28760295114845236,0.18794063549554013,0.42889737187632737,0.22679289495118743,0.6385478667836878,0.16953462601264357,0.08609799212467643,0.09326333120681343,0.24199187960569854
S0113,0.7082183107367097,0.1369497473627928,0.5808045933707957,0.5814584211071405,0.205291609959485,0.47293124973812434,0.7112775363095184,0.7818135668262076,0.12732066959259655,0.31255525417621094,0.4957639143567308,0.2918206442886406,0.25080214529214145,0.07291249611446556,0.1381565930013575,0.22383758244753413,0.4042915393987146
S0114,0.7475039874910596,0.5251356044761492,0.6680237878899927,0.5048388672917687,0.43919618052302095,0.5180216120331701,0.7436610079959908,0.7924755050332137,0.5688884569304582,0.4931821382022836,0.7086221819404692,0.29467579876171857,0.2452833917167858,0.4503533756587507,0.6843306043751717,0.7218240251898076,0.17780335787409093
S0115,0.2470354657357784,0.7381187247067095,0.13091535518433536,0.2892974927843174,0.41117398924249465,0.6944868849196638,0.2975955731143808,0.6081262944674057,0.3545768565918169,0.5905477750223891,0.20963159685477042,0.38614266862648167,0.11556398976658784,0.2039259636924361,0.23690490603739503,0.2706325972723353,0.7710880733936858
S0116,0.7610032814248885,0.44038930866704123,0.6812238773277427,0.5075901609841462,0.19722679225775305,0.6609921477197812,0.5655252903482584,0.3153897549835873,0.8838605001556443,0.4283613253986866,0.3447692841951784,0.8550394344963282,0.6539342101220685,0.5319078519658461,0.8733194643874184,0.40021386807057857,0.8737348064588354
S0117,0.6129162535253945,0.5060020805087037,0.9355829894043343,0.9296280015128513,0.6446379365175429,0.6759722207632113,0.8220339511148163,0.5411470085215876,0.5720322188080943,0.3665555080617727,0.6326862465352807,0.5155121528766091,0.3479282313501106,0.48097870301058476,0.15303150569144147,0.12318603964772239,0.36826719077682285
S0118,0.15573990748913671,0.3705650801075352,0.2179866581469863,0.6162278794558028,0.6810549304967638,0.4569785356712952,0.12792774695045403,0.3843398419204397,0.611259615996329,0.4712122240289014,0.657007468983964,0.1975120302596315,0.5499490211257512,0.7919496214932201,0.451036346516407,0.3913498514085056,0.5882274460616265
S0119,0.31096132002577104,0.5937877190087103,0.11291438564860554,0.27087377152891406,0.49406125931156036,0.43942574171846693,0.7026135665166856,0.2560143060083952,0.35718888360363765,0.4354704677954479,0.7043087832817984,0.45021592357455026,0.24865688951034465,0.1064760975807427,0.39575519069223847,0.12368739906765942,0.31435527936706914
S0120,0.6292344904872446,0.40320041088106545,0.21601951117332882,0.1880489797715501,0.7560582033868184,0.8618666617974904,0.2834883549027447,0.48410532940694756,0.14279604399500356,0.5136425815605058,0.3908383283725379,0.30083986914474486,0.3787645630534359,0.6135836345056629,0.28066886860220847,0.7834103993965361,0.0934964910490574
S0121,0.21856086040142614,0.7794156532965988,0.5285511486699709,0.8211870377959641,0.5863778093008696,0.45410298261524923,0.8462941877224185,0.23721757509084185,0.6421337862967327,0.1194452427147824,0.26796270970265235,0.24847301491967033,0.5330198728583647,0.5819320922549946,0.3963475568243304,0.6250501525920151,0.14124483972121513
S0122,0.48997352739315153,0.5067501559088275,0.18848181301206463,0.501885747674328,0.5964871026858268,0.767287963385981,0.44674855198584584,0.8326612346292012,0.7841426118799057,0.1646851602192649,0.22341273649667034,0.6209892468873436,0.8358679576541906,0.34590716120918763,0.5434070063011647,0.8949028263737279,0.4757483568732338
S0123,0.24141614062415545,0.49507487271288547,0.4456312925434112,0.6089309952387375,0.7111267176694536,0.33237088032087286,0.6815042575902035,0.474064195171456,0.35400103599292704,0.5593268641645296,0.7590966456511029,0.7320806493488652,0.29745349928834897,0.8525231107410384,0.6067832154781574,0.5573273572602716,0.6219010968406836
S0124,0.9029538850941619,0.5442200245450879,0.32138268674055825,0.4314149539041923,0.2821330878620758,0.5551867295813866,0.8759428535551192,0.5297673126853916,0.6360826619972879,0.8118053430619271,0.7005013891099564,0.5761195291538034,0.2969923104065983,0.7328468956815903,0.7033710956641991,0.4479257793221197,0.7584019226395641
S0125,0.42993868608623553,0.08071418192746585,0.5214085240848589,0.4407790145561774,0.31552527907486827,0.5462971776195822,0.5840690207122948,0.2848728475938086,0.7022771807068363,0.5441602111214912,0.5245723131166714,0.22540698973793868,0.28200392507108085,0.7011330643237204,0.8011925328644922,0.7990453921551517,0.6093618341999009
S0126,0.10629172351166186,0.4618562798911476,0.47593845937215834,0.2559578503064561,0.6050114739712659,0.7207599709700904,0.3782026490007205,0.9254753588224918,0.5451407174207535,0.5179133328857854,0.2350378191385606,0.7101927655087313,0.5128133990566378,0.6614117052091302,0.16924831041464317,0.2784907392737041,0.2091922713128048
S0127,0.12129878465083273,0.2023778456337532,0.5978630427054912,0.8218740645587441,0.7883575627188537,0.4177750516924697,0.5343519553763784,0.2792355047197738,0.5258003966747435,0.6578852285231159,0.27669398604292866,0.7116320782852653,0.8675967785223907,0.4238859167726946,0.6441643184915067,0.21746836021439114,0.19413648493800217
S0128,0.5140347164573188,0.48072082486941314,0.13331828455736675,0.11183980392772197,0.4081166605831957,0.5528386196535942,0.23351552591116068,0.3864968612443403,0.3298603465650844,0.3836785331527837,0.49685166086022764,0.4681399645949529,0.1480999333098862,0.884736664785585,0.45559570472685756,0.43552368653637313,0.8731119507763904
S0129,0.44250067382379493,0.10695189391387104,0.5263099657814567,0.3575838934639256,0.7098067281700379,0.277796367956914,0.6821288642038749,0.16032517204706592,0.3821544243960727,0.664301217037466,0.32080022702832,0.7626671771334298,0.5549432030182938,0.4393385993044686,0.13548702723749953,0.43755628512052736,0.2917833963795296
S0130,0.13401248833741622,0.6935351826158841,0.42194384580103916,0.2195340675374356,0.4780854855598846,0.7945735053352618,0.21999652555273283,0.6849444942768902,0.7290364195364072,0.6722799538897051,0.6163023300923504,0.3888160965825199,0.19162848178780795,0.2527466958894786,0.46050622183410006,0.3541250288702022,0.3941573439478523
S0131,0.44103665759445576,0.6256465859749903,0.2459254910278959,0.8308934431558683,0.3152351928478265,0.12386698623764426,0.17672428984725178,0.7894208529224599,0.2906436488692029,0.7062866735868809,0.30953346325408243,0.5732542872375921,0.6445991247873964,0.6978737429487907,0.5986612311489102,0.7124610423658903,0.5018126126172006
S0132,0.41781240010772247,0.8494115082250899,0.30303469410301537,0.606932470663695,0.5548294742791496,0.6411881572955612,0.16849344314141645,0.6596722901640703,0.1851750372616901,0.1414323922622143,0.5749844659203025,0.3334082722569097,0.25950550014430446,0.31819351772273785,0.7710732179886027,0.3984865076895218,0.2610446712911579
S0133,0.4835208800899658,0.516942209574594,0.8359122768720257,0.5960446951642501,0.33369559656629477,0.5289186123391416,0.2223509206139644,0.6977277537772711,0.6049947691490233,0.15382068740004184,0.624935700157262,0.6263282879924806,0.3448435669924485,0.7648878643857933,0.7693105295896949,0.7963910980947506,0.5159120302605377
S0134,0.7610629366136794,0.1900963492923269,0.5628251497809329,0.1695347526958352,0.6433093214276319,0.4114012352929221,0.367828570258765,0.7267207190146733,0.3349380051117296,0.2048646196141797,0.6056064677099732,0.4567445567005275,0.2866058833663143,0.8813041789972532,0.23404404445531124,0.5293901445663124,0.45616426401511845
S0135,0.2961845392060704,0.25791829084271933,0.43754499058272145,0.8251336856920236,0.36344481826168584,0.3749822058695105,0.2365533457720645,0.8837967552812462,0.11184422833084284,0.3040204812328079,0.6143041707258414,0.5167879987212628,0.8442626024210688,0.489848606607835,0.8831206745193395,0.5169972189716391,0.5673038093980837
S0136,0.30267421846640763,0.454022222745951,0.8928498353362039,0.8258720980120913,0.8450334308487307,0.2516062237892961,0.5171783419082369,0.3793997596806476,0.3475603435544433,0.6872191603310903,0.7388166497888502,0.344775072536916,0.6130918889388227,0.14918893234975128,0.8861735024490022,0.5501233358487635,0.8727313930317581
S0137,0.3698452679856536,0.5485939369263492,0.6704876566590474,0.7687412041980717,0.6280316390890857,0.7610393431915818,0.5940176476889484,0.6052894162976201,0.5499667971490902,0.7650583321121797,0.5451580517852337,0.7821053376511229,0.7567217554583978,0.656211233878142,0.23982372801562646,0.3098130388545556,0.26776333209697223
S0138,0.1708120646796838,0.41222372260495854,0.8786299599277129,0.6395480334303657,0.2923831499184032,0.7009696930157704,0.8846476944884871,0.7597404582271062,0.25030705962708627,0.8761154514693275,0.2953410421677109,0.5321396387847251,0.6518813968524201,0.7996620249484643,0.40524773393185437,0.587449655197768,0.8326881391667676
S0139,0.24893283525035015,0.6631212076568058,0.26191187337142613,0.29141225926853886,0.8003634223113488,0.4976846178852209,0.3800484077555436,0.2768603283956097,0.8308876922384207,0.3095612801067913,0.7821836318924683,0.2752277118473959,0.7276954364145454,0.21765300469765564,0.41368676491481715,0.7947628189851906,0.14866355394269123
S0140,0.22018951640198997,0.4058802473947562,0.774261775921313,0.46234353431358716,0.5585135021197122,0.6137704181105982,0.10526725867573677,0.2310132570854187,0.23673921150066946,0.6066581960243383,0.34584745307667536,0.6255564871058238,0.681553741340463,0.31560940996573117,0.8319262234500034,0.8834828890389286,0.6780407516722707
S0141,0.6576931005122897,0.6422973002075356,0.6077750585112439,0.1422666308081833,0.5297684414512854,0.08127983450333419,0.6991753716320571,0.4282158101045811,0.6798766687157419,0.7161637726195186,0.7029133616346162,0.1508263853614101,0.1272466609621485,0.42793917033733553,0.1447225618230204,0.3347129348377254,0.34108944039399136
S0142,0.2978633007252206,0.8519774600195669,0.3485134992641019,0.8638822099422429,0.6222717452731189,0.5477787209804168,0.6157450190951861,0.606758519258464,0.30445605286235167,0.482924695239343,0.6257399208513452,0.10244114499808911,0.3951335906863805,0.6171722496724704,0.6478904895817904,0.7192916464456853,0.20292337219241444
S0143,0.4141428747752303,0.2302787202533855,0.7223397704404937,0.6001916282459174,0.6306722420676389,0.664080181932941,0.418836069486676,0.5710847038725368,0.2605717629708299,0.33999539719183247,0.5626544922712012,0.5450468997806464,0.7618567613561142,0.15817444736557537,0.18374769350663195,0.5909965961879478,0.830046136901574
S0144,0.6566819378588982,0.19549344627989662,0.5499362232244678,0.37710538209706446,0.6586590152969957,0.6641652046181551,0.2564992742999441,0.5341163937102096,0.24178324422771005,0.18973121685272576,0.6274727697384626,0.14167907865963236,0.3309521054896443,0.8703232546905195,0.7810998989236825,0.8317692148797307,0.435283534773614
S0145,0.3299643729695904,0.7818072696671895,0.44614180510528006,0.7550654386145126,0.7068164833453111,0.15492110726567715,0.7938494143755037,0.4539471426218882,0.6248056653349529,0.6642641473669886,0.8378289749739389,0.6710315271446725,0.5585917952292814,0.3661720079680737,0.4525926661912066,0.45348531583809215,0.5096861988880771
S0146,0.4621647816296483,0.3735726774024722,0.9187489285040694,0.5206010906937644,0.5955026754153491,0.13951878951244517,0.6843082554800637,0.6768569543927924,0.8966436097667041,0.8752168493012916,0.8462714281863988,0.840851421018904,0.4779012762441918,0.7774437529006496,0.7300596063752828,0.38296935682593203,0.7185875402816455
S0147,0.46319753204379066,0.6879621164156717,0.848856990497833,0.24689602700191746,0.49575498757254993,0.18188779175389297,0.4924403600544199,0.3021242311114117,0.7563621308523271,0.6059099933921764,0.2746164246796092,0.4533431317713607,0.8082595008126413,0.8524308928769543,0.25201051100016614,0.1292915683939966,0.31620295962845574
S0148,0.5685365505693034,0.34342517385537663,0.37533106519924564,0.2535808069182747,0.30200429396733136,0.25433606976982825,0.41949078980558585,0.21939819289687088,0.7931564096307584,0.33003582851710983,0.2976786693489795,0.6419711718126536,0.2827501456194165,0.8395024780376158,0.2698612552378617,0.49750678814558413,0.7512495464126892
S0149,0.45478074502128996,0.50554547127916,0.6529213160064654,0.44083025469102727,0.1259692340754623,0.8385328607618514,0.7446772108594274,0.4557912692047639,0.32474507228592653,0.8688047813241065,0.23484798329729703,0.27593472496394444,0.5524612101069273,0.7125598266240945,0.596347954152903,0.32899476889460555,0.5493080275974513
S0150,0.4999620569603104,0.38085184826821666,0.20297257312579117,0.4147558215249411,0.8327320150621393,0.7036223296241201,0.3845505471382842,0.7873575382576179,0.7569244403436108,0.4844863602485044,0.28791328166620855,0.30827900603602365,0.23797106505019333,0.3208584834843918,0.2761822862026766,0.4930670128611252,0.5219273780283651
S0151,0.4025041536012081,0.3772154641178937,0.8548889665626525,0.4834595638075865,0.23092962832791633,0.7788159328588617,0.25841181946824393,0.39843655741416156,0.5203945545654015,0.7629958629838224,0.4162342644344926,0.24792353861632788,0.20270587552334307,0.4719623096310144,0.39640797707178643,0.5959746102601338,0.4815938023178743
S0152,0.6675865736009624,0.3294407128205215,0.594847041413859,0.2194188205514776,0.8644428677208257,0.2874930312423805,0.7346090465272201,0.6077149062233925,0.8273053057914151,0.28399720038993587,0.6926510069989539,0.25025792644050504,0.8549355266517772,0.6833049857796035,0.5040651195295708,0.34227924366571316,0.27097487101035983
S0153,0.7520524400733178,0.7291071577455247,0.33346432880418564,0.7840352695756988,0.38461913859862096,0.19108360698503388,0.5100493258921063,0.17001341380215718,0.16725837006847458,0.8353119735370453,0.6970140605144842,0.5900949769403875,0.4165412674467235,0.31063402586346334,0.36214407286508987,0.4389302892111528,0.649708895658986
S0154,0.4639438356362938,0.5032691739797521,0.683213212431121,0.4195008671134774,0.1923005577524753,0.30560058441569193,0.4678775835490235,0.4095562418589943,0.28896999994912914,0.1704194731382925,0.6482473926376212,0.07540310945040007,0.22834440270507644,0.263129541994459,0.4632159080800833,0.6393032937935678,0.40575857257118564
S0155,0.8881410022621397,0.10488245183140972,0.34708685141652723,0.3742286075011649,0.6916295968831421,0.37085869247930403,0.41842572365045866,0.46339180570046823,0.5252218765055301,0.41519517977159526,0.3404998177934833,0.35869542177394015,0.8004507492871833,0.5298114193488004,0.3579747560014315,0.867387624893291,0.6545172922032269
S0156,0.7704762977274224,0.15873861333855324,0.46185001551340343,0.7898778141521176,0.48679078388659197,0.5937436814697339,0.3108399394366055,0.1967314349478797,0.13017257986283573,0.4371126419173736,0.7980523713464773,0.8826825127112266,0.5275680927333949,0.8036606168099241,0.13688159866009636,0.35951238073152314,0.33266478048323733
S0157,0.8857473619509239,0.1916359202020018,0.893028751132161,0.6792883921759229,0.8395237792803774,0.600035512747681,0.3569580993891065,0.7663557459640491,0.6691514764039831,0.46017132685448264,0.36197884574658523,0.7283955285493232,0.5712435992926204,0.8060803298182845,0.7416531494560502,0.152041378946561,0.10494787304550679
S0158,0.7090851061012108,0.8110052077486541,0.11460399818268407,0.5027356631568678,0.36171714358925616,0.6024827101617524,0.10169761573831568,0.22313076204820742,0.17573723027599805,0.41900939971763,0.1618367459502124,0.686962511013987,0.2635193197475756,0.5766178217815497,0.09670502880463516,0.29300333705324777,0.5037786937815651
S0159,0.6174007109577446,0.6202764889796843,0.24104904405679478,0.37941051894856825,0.557551496638731,0.6619165265228604,0.3119868512191998,0.6951105040264537,0.8394018101011507,0.26194148063704903,0.06935899290148323,0.08321110429366642,0.8237571813192064,0.16339839301809847,0.7156038834863606,0.8833787762512002,0.8674424010037043
S0160,0.7730105236333269,0.6325771986025193,0.5402440439927741,0.5747928789374732,0.45939450543593385,0.8365290196599944,0.34328763693786585,0.661963949084894,0.20630991610525423,0.3814023962501542,0.5450511348983555,0.36160257762893594,0.5657569475632406,0.07789142818341675,0.5189236465728887,0.5058848945401971,0.8456657202030045
S0161,0.482611316160707,0.3649156928926912,0.8019147245505684,0.28751518893316375,0.18979527856397835,0.8600920897983144,0.6669190838346969,0.4563559672496814,0.2871824150731743,0.5988707949449129,0.7050752158486491,0.5140029406004477,0.49946024075916606,0.7340486905636705,0.17151478988918176,0.1921982777290408,0.84441804304378
S0162,0.804775324700433,0.26262555271477217,0.8992991002553605,0.5992554204356207,0.3425528306817034,0.5240774178626167,0.673020747774791,0.26304534369813737,0.3654194015916306,0.2576848151967203,0.8246340279166994,0.18664586055945057,0.7234404719334813,0.5679115402984457,0.8419852457579132,0.3763361746137482,0.30314713914559316
S0163,0.9029312735741434,0.8379114501790852,0.42927238068912665,0.5045728780799781,0.5390276907968047,0.5205925639471657,0.3350118334019979,0.3160722848310337,0.8919344771867013,0.447553003407359,0.5985839488473946,0.8728106383565227,0.39697132350775727,0.6000058330311692,0.44639132273625476,0.8901655966762964,0.518243695901315
S0164,0.1518514375029734,0.40991999268774565,0.7234685394286141,0.38409990153168333,0.3830498333134938,0.32654164847038814,0.24062253481539217,0.205335890572211,0.1816879938903868,0.263558270547149,0.5722449309430762,0.5961958734009939,0.36070941903033105,0.4570363566999987,0.41913582444092895,0.5025747931385643,0.6083530445483638
S0165,0.6867941806511583,0.22984859049994696,0.7216026934272658,0.6358764315287748,0.26594825377244125,0.7098172022736478,0.7216681632360085,0.9043023488993193,0.6527292068103634,0.14037576685336264,0.2869938607211333,0.7892906672220917,0.533330164642664,0.19447216654480537,0.6839114265053081,0.18943653860075604,0.34197042344182044
S0166,0.8544168723553175,0.8325888745990181,0.6178550957847241,0.8858803247875303,0.8026822642185081,0.45810279597785436,0.8890187384858209,0.3282174685640924,0.9135719348781125,0.9062785328119715,0.4558079686618699,0.4480817594480097,0.543278343789441,0.21790704808053893,0.8716341395287224,0.921035970698426,0.817652611770404
S0167,0.18185107755497862,0.5875945656654172,0.913083034488034,0.32604175793739776,0.395101850782604,0.8810050620031635,0.46032333902815553,0.5149480988316884,0.447407233567142,0.3230276583034289,0.7818037456325834,0.1636823733984342,0.7423159464118922,0.33579528101383277,0.7715203690581928,0.5972659776775198,0.4429393768049253
S0168,0.7121097553374736,0.38697809787787885,0.2789116739551641,0.14262993346781658,0.5406230874653051,0.20971999791472293,0.4491867965873646,0.14400185612248886,0.5669482479435201,0.19917224294834215,0.39913881771415216,0.8648599019523509,0.4002725489322433,0.2663799211748594,0.8685225881707289,0.26208196837007963,0.7897307773290255
S0169,0.4989738280734345,0.4532400350242335,0.5256682720199927,0.7869856120218179,0.48445506777202996,0.3192965676520679,0.5506884171256973,0.42148878730143413,0.5653184591947483,0.6793251689979842,0.5494827401462385,0.3377849399067369,0.4486864659698083,0.40173182162823745,0.5156774478563589,0.6501789285132434,0.12052845186112757
S0170,0.6074565361846697,0.47869291531813835,0.6741367595436364,0.5196238593672903,0.4861891019797756,0.43955575385412926,0.596060170157445,0.5548779140576707,0.3333350286164956,0.4970008091495329,0.1636930586485379,0.753406168676106,0.8015550516186969,0.8044148286207988,0.401470394209882,0.3522449703633931,0.6550856173685131
S0171,0.15839071193854454,0.2949975301321468,0.8528433776109872,0.21169454736911691,0.564689486924039,0.16319079441501982,0.592674642840245,0.2400959648652232,0.20555212759488872,0.824406287844269,0.16173968116486628,0.700094422317245,0.8091765400837689,0.7524488436705726,0.7807183510159749,0.23640802164915556,0.4200285871917638
S0172,0.1766319230702095,0.7517246732818177,0.47691916273831086,0.3269571775226625,0.6795191099809249,0.18494396550243095,0.2799955432163004,0.10258518860390545,0.5670391847322817,0.5662296969022433,0.17104754766918023,0.3300710092152008,0.6922255332823168,0.43300444918136216,0.21930650445351413,0.09710560348040265,0.20242371821676203
S0173,0.20737793177900307,0.636884152011072,0.9172093794583237,0.61623972779515,0.6909590098254607,0.834991553665525,0.6110667281783532,0.6307765686134793,0.6393719744854017,0.8839426298316271,0.4835282613597649,0.5746570360423582,0.7206852051214634,0.4692828351715474,0.5019665154931496,0.31074173478179395,0.5685173487883568
S0174,0.9194533654677207,0.5362078942205689,0.75290723027449,0.5207113902628844,0.18322807547124448,0.395525505585719,0.7296169765035588,0.48370158100515454,0.3815457236210284,0.4978312109690609,0.507089440701728,0.4689246933204809,0.7478611163486826,0.5231881702677798,0.7033868198585986,0.7228751219242067,0.2778164096779821
S0175,0.704611891631791,0.6328500702436877,0.49377597039176396,0.8239188968507338,0.5521011878710805,0.5338524375126977,0.6933390456084226,0.49388547374205477,0.6265750646056101,0.16607959921056348,0.3734935428478733,0.641421028344514,0.8113607661003291,0.7729072782919153,0.33432072493309034,0.7809310009547094,0.8039491638405792
S0176,0.7265181872392515,0.714006018487716,0.16161861516883858,0.4212188558625733,0.3680618953117035,0.7682266499145667,0.7559872328143513,0.49853067536715495,0.6363017049032712,0.5805446120669134,0.8076788677887063,0.7924473293050127,0.6654640796889333,0.5656175194801262,0.5532365566988099,0.851451105312815,0.27674515975497455
S0177,0.30615088481452357,0.5236567316512638,0.2784473905504366,0.9111651278196662,0.8030290685122329,0.8220095643351139,0.8885644059833666,0.33394345836071304,0.8719364071642645,0.40400826978415594,0.6819863345744167,0.8522954215991994,0.14570937605518702,0.30484142778900375,0.15902797788797196,0.14336120301908345,0.511337699675045
